---
pid: 442224
cwd: "/home/lgiron/lab_perso/clawvis"
command: "docker compose up -d --build telegram"
started_at: 2026-04-28T14:33:47.846Z
running_for_ms: 367988   
---
#0 building with "default" instance using docker driver

#1 [kanban-api internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.17kB 0.0s done
#1 DONE 0.2s

#2 [kanban-api internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [kanban-api internal] load metadata for ghcr.io/astral-sh/uv:0.10.0
#3 DONE 1.2s

#4 [kanban-api internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [kanban-api] FROM ghcr.io/astral-sh/uv:0.10.0@sha256:78a7ff97cd27b7124a5f3c2aefe146170793c56a1e03321dd31a289f6d82a04f
#5 DONE 0.0s

#6 [kanban-api stage-0  1/13] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [kanban-api internal] load build context
#7 transferring context: 1.47MB 2.4s done
#7 DONE 3.1s

#8 [kanban-api stage-0  4/13] WORKDIR /clawvis
#8 CACHED

#9 [kanban-api stage-0  5/13] COPY pyproject.toml ./
#9 CACHED

#10 [kanban-api stage-0  2/13] COPY --from=ghcr.io/astral-sh/uv:0.10.0 /uv /uvx /usr/local/bin/
#10 CACHED

#11 [kanban-api stage-0  3/13] RUN apt-get update && apt-get install -y --no-install-recommends     bash     ca-certificates     nodejs     npm   && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [kanban-api stage-0  6/13] COPY uv.lock ./
#12 CACHED

#13 [kanban-api stage-0  7/13] COPY hub-core/ ./hub-core/
#13 DONE 19.4s

#14 [kanban-api stage-0  8/13] COPY services/kanban/ ./services/kanban/
#14 DONE 0.2s

#15 [kanban-api stage-0  9/13] COPY skills/project-init/templates/ ./skills/project-init/templates/
#15 DONE 0.1s

#16 [kanban-api stage-0 10/13] COPY scripts/ ./scripts/
#16 DONE 0.1s

#17 [kanban-api stage-0 11/13] RUN chmod +x scripts/build-quartz.sh
#17 DONE 0.8s

#18 [kanban-api stage-0 12/13] WORKDIR /clawvis
#18 DONE 0.2s

#19 [kanban-api stage-0 13/13] RUN UV_HTTP_TIMEOUT=120 UV_HTTP_RETRIES=8 uv sync --frozen --no-dev --package kanban-api     && chmod -R a+rwX .venv /clawvis
#19 1.080 Using CPython 3.11.15 interpreter at: /usr/local/bin/python3
#19 1.080 Creating virtual environment at: .venv
#19 1.124    Building hub-core @ file:///clawvis/hub-core
#19 1.125    Building kanban-api @ file:///clawvis/services/kanban
#19 1.217 Downloading pygments (1.2MiB)
#19 1.221 Downloading uvloop (3.6MiB)
#19 1.227 Downloading pydantic-core (2.0MiB)
#19 2.614  Downloaded pygments
#19 2.616  Downloaded pydantic-core
#19 2.857  Downloaded uvloop
#19 4.319       Built kanban-api @ file:///clawvis/services/kanban
#19 4.329       Built hub-core @ file:///clawvis/hub-core
#19 4.334 Prepared 35 packages in 3.23s
#19 4.423 Installed 35 packages in 88ms
#19 4.424  + annotated-doc==0.0.4
#19 4.424  + annotated-types==0.7.0
#19 4.424  + anyio==4.13.0
#19 4.424  + certifi==2026.2.25
#19 4.424  + charset-normalizer==3.4.7
#19 4.424  + click==8.3.1
#19 4.424  + fastapi==0.135.3
#19 4.424  + h11==0.16.0
#19 4.424  + httpcore==1.0.9
#19 4.424  + httptools==0.7.1
#19 4.424  + httpx==0.28.1
#19 4.424  + hub-core==0.1.0 (from file:///clawvis/hub-core)
#19 4.424  + idna==3.11
#19 4.424  + iniconfig==2.3.0
#19 4.424  + kanban-api==0.1.0 (from file:///clawvis/services/kanban)
#19 4.424  + loguru==0.7.2
#19 4.424  + packaging==26.0
#19 4.424  + pluggy==1.6.0
#19 4.424  + pydantic==2.12.5
#19 4.424  + pydantic-core==2.41.5
#19 4.424  + pygments==2.20.0
#19 4.424  + pytest==9.0.3
#19 4.424  + pytest-asyncio==1.3.0
#19 4.424  + python-dotenv==1.2.2
#19 4.424  + python-multipart==0.0.22
#19 4.424  + pyyaml==6.0.2
#19 4.424  + requests==2.33.1
#19 4.424  + starlette==1.0.0
#19 4.424  + typing-extensions==4.15.0
#19 4.424  + typing-inspection==0.4.2
#19 4.424  + urllib3==2.6.3
#19 4.424  + uvicorn==0.42.0
#19 4.424  + uvloop==0.22.1
#19 4.424  + watchfiles==1.1.1
#19 4.424  + websockets==16.0
#19 DONE 84.7s

#20 [kanban-api] exporting to image
#20 exporting layers
#20 exporting layers 7.6s done
#20 writing image sha256:243fdae6a66755dd088123fec918a79c369516e4e7a9f8293299833e71a02692 done
#20 naming to docker.io/library/clawvis-kanban-api 0.0s done
#20 DONE 7.7s

#21 [kanban-api] resolving provenance for metadata file
#21 DONE 0.0s

#22 [agent-service internal] load build definition from Dockerfile
#22 transferring dockerfile: 1.42kB done
#22 DONE 0.2s

#2 [agent-service internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [agent-service internal] load metadata for ghcr.io/astral-sh/uv:0.10.0
#3 DONE 1.7s

#23 [agent-service internal] load .dockerignore
#23 transferring context: 2B done
#23 DONE 0.1s

#6 [agent-service stage-0  1/13] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#5 [agent-service] FROM ghcr.io/astral-sh/uv:0.10.0@sha256:78a7ff97cd27b7124a5f3c2aefe146170793c56a1e03321dd31a289f6d82a04f
#5 DONE 0.0s

#24 [agent-service internal] load build context
#24 transferring context: 1.39MB 1.9s done
#24 DONE 2.0s

#25 [agent-service stage-0  3/13] COPY --from=ghcr.io/astral-sh/uv:0.10.0 /uv /uvx /usr/local/bin/
#25 CACHED

